Category	Build Num.	Date (AEST)	Name	New Tool	Status	Owner	Installed Revision	Requested Revision	Failing Step	Staging tests passed	Production tests passed	Section Label	Tool Shed URL	Log Path
Update	26	04/10/20 16:17:54	sklearn_discriminant_classifier	False	Installed	bgruening	2d032cff49eb	2d032cff49eb				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:18:37	sklearn_ensemble	False	Installed	bgruening	841a6cc5fc58	841a6cc5fc58				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:19:17	sklearn_estimator_attributes	False	Installed	bgruening	07843f917990	07843f917990				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:19:55	sklearn_feature_selection	False	Installed	bgruening	6d21b03e00a1	6d21b03e00a1				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:20:36	sklearn_fitted_model_eval	False	Installed	bgruening	c374098d4f5c	c374098d4f5c				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:21:18	sklearn_generalized_linear	False	Installed	bgruening	40f4447733b2	40f4447733b2				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:22:01	sklearn_model_fit	False	Installed	bgruening	1c25f305db70	1c25f305db70				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:22:41	sklearn_model_validation	False	Installed	bgruening	bfc7bdfcb423	bfc7bdfcb423				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:23:20	sklearn_nn_classifier	False	Installed	bgruening	cd02bf168d23	cd02bf168d23				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:24:25	sklearn_numeric_clustering	False	Installed	bgruening	ad7e0b4291ee	ad7e0b4291ee				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:25:06	sklearn_pairwise_metrics	False	Installed	bgruening	226524df8c6c	226524df8c6c				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:25:47	sklearn_regression_metrics	False	Installed	bgruening	7d98dfb04d27	7d98dfb04d27				Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:26:13	sklearn_sample_generator	False	Shed-tools error	bgruening	7068b5fcd623	7068b5fcd623	Production Installation			Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:26:34	sklearn_searchcv	False	Shed-tools error	bgruening	e5a5ad882f1f	e5a5ad882f1f	Production Installation			Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:27:03	sklearn_stacking_ensemble_models	False	Shed-tools error	bgruening	b78007bf1cb8	b78007bf1cb8	Production Installation			Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:27:25	sklearn_svm_classifier	False	Shed-tools error	bgruening	02d2be90dedb	02d2be90dedb	Production Installation			Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:27:49	sklearn_train_test_eval	False	Shed-tools error	bgruening	e03a58b31c12	e03a58b31c12	Production Installation			Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:28:08	sklearn_train_test_split	False	Errored	bgruening	ce2fd1edbc6e	ce2fd1edbc6e	Staging Installation			Statistics	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
Update	26	04/10/20 16:28:20	sqlite_to_tabular	False	Errored	iuc	dfe38b7c34ed	dfe38b7c34ed	Staging Installation			Text Manipulation	toolshed.g2.bx.psu.edu	/home/runner/galaxy_tool_automation/update_build_/install_log.txt
